INFO Watching for file changes with StatReloader
DEBUG Waiting for apps ready_event.
DEBUG Apps ready_event triggered. Sending autoreload_started signal.
DEBUG (0.004) SELECT @@SQL_AUTO_IS_NULL; args=None
DEBUG (0.003) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None
DEBUG (0.018) SHOW FULL TABLES; args=None
DEBUG (0.006) SELECT `django_migrations`.`app`, `django_migrations`.`name` FROM `django_migrations`; args=()
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\pandas\core\arrays\sparse.py first seen with mtime 1600748688.0624156
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\training\sync_replicas_optimizer.py first seen with mtime 1600843947.612104
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\urllib3\util\url.py first seen with mtime 1600748678.5283475
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\ops\distributions\normal.py first seen with mtime 1600843947.5271032
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\ops\gen_checkpoint_ops.py first seen with mtime 1600843947.4401033
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\scipy\sparse\dia.py first seen with mtime 1597676138.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\core\profiler\tfprof_output_pb2.py first seen with mtime 1600843944.591105
DEBUG File C:\Anaconda3\envs\dj\Lib\unittest\signals.py first seen with mtime 1545601034.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1600748668.0521472
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\ops\string_ops.py first seen with mtime 1600843947.5051036
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\django\urls\converters.py first seen with mtime 1600748668.2891066
DEBUG File C:\Anaconda3\envs\dj\Lib\email\_encoded_words.py first seen with mtime 1545601034.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\numpy\lib\shape_base.py first seen with mtime 1596234217.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\cycler.py first seen with mtime 1600748663.3180816
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\pandas\core\computation\ops.py first seen with mtime 1600748688.0734167
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1600748668.2911062
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\numpy\lib\ufunclike.py first seen with mtime 1596234217.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\keras\applications\inception_v3.py first seen with mtime 1528235409.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\pandas\tseries\__init__.py first seen with mtime 1600748688.8394167
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\__init__.py first seen with mtime 1600843947.182103
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\core\protobuf\tensorflow_server_pb2.py first seen with mtime 1600843944.6051028
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\training\adagrad.py first seen with mtime 1600843947.586103
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\training\queue_runner.py first seen with mtime 1600843947.603104
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\django\core\files\utils.py first seen with mtime 1600748668.0091803
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\util\tf_decorator.py first seen with mtime 1600843947.6251042
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1600748668.1721065
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1600748668.0641465
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\scipy\linalg\_decomp_cossin.py first seen with mtime 1597676137.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\estimator\__init__.py first seen with mtime 1600843947.248106
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1600748668.0401483
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\sqlparse\utils.py first seen with mtime 1600748664.105082
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\MySQLdb\converters.py first seen with mtime 1600748687.686416
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\urllib3\connectionpool.py first seen with mtime 1600748678.5003476
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\numpy\core\umath.py first seen with mtime 1596234216.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\pandas\core\ops\docstrings.py first seen with mtime 1600748688.1204157
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\lib\__init__.py first seen with mtime 1600843947.4141023
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\pandas\tseries\frequencies.py first seen with mtime 1600748688.8434193
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\ops\image_ops.py first seen with mtime 1600843947.4691043
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1600748668.0691473
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\cryptography\hazmat\_oid.py first seen with mtime 1600748662.9189668
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\framework\function.py first seen with mtime 1600843947.2791028
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\jinja2\nodes.py first seen with mtime 1588170723.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\requests\__init__.py first seen with mtime 1600748678.686348
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\chardet\langthaimodel.py first seen with mtime 1600748662.602699
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\scipy\_lib\doccer.py first seen with mtime 1597676137.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\django\utils\baseconv.py first seen with mtime 1600748668.2961063
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\numpy\compat\__init__.py first seen with mtime 1596234216.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\util\decorator_utils.py first seen with mtime 1600843947.619104
DEBUG File C:\Anaconda3\envs\dj\Lib\pickle.py first seen with mtime 1545601034.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\ops\gen_array_ops.py first seen with mtime 1600843947.436105
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\pandas\core\dtypes\concat.py first seen with mtime 1600748688.0824163
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\summary\__init__.py first seen with mtime 1600843947.5741043
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1600748667.9941823
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1600748668.1771064
DEBUG File C:\Anaconda3\envs\dj\Lib\sysconfig.py first seen with mtime 1550799558.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\pandas\core\reshape\merge.py first seen with mtime 1600748688.1274152
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1600748668.0501459
DEBUG File C:\Anaconda3\envs\dj\Lib\email\generator.py first seen with mtime 1545601034.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1600748668.0711465
DEBUG File C:\Anaconda3\envs\dj\Lib\encodings\aliases.py first seen with mtime 1545601034.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\yaml\resolver.py first seen with mtime 1584567269.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\ops\variable_scope.py first seen with mtime 1600843947.5121026
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\estimator\inputs\queues\__init__.py first seen with mtime 1600843947.2691052
DEBUG File C:\Anaconda3\envs\dj\Lib\http\__init__.py first seen with mtime 1545601034.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\chardet\langhebrewmodel.py first seen with mtime 1600748662.599722
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\django\views\__init__.py first seen with mtime 1600748668.3381064
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\pandas\arrays\__init__.py first seen with mtime 1600748688.015416
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\chardet\mbcssm.py first seen with mtime 1600748662.6087224
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\keras\metrics.py first seen with mtime 1518562293.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\pandas\_libs\tslibs\conversion.cp36-win_amd64.pyd first seen with mtime 1600748687.9554193
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\estimator\exporter.py first seen with mtime 1600843947.2411053
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\keras\constraints\__init__.py first seen with mtime 1600843947.313103
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\keras\wrappers\__init__.py first seen with mtime 1503359359.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\certifi\core.py first seen with mtime 1591522528.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1600748668.1831057
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\win32\_win32sysloader.pyd first seen with mtime 1579103382.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\pandas\core\tools\__init__.py first seen with mtime 1600748688.1374178
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\pkg_resources\extern\__init__.py first seen with mtime 1597370200.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\platform\sysconfig.py first seen with mtime 1600843947.551103
DEBUG File C:\Anaconda3\envs\dj\Lib\pathlib.py first seen with mtime 1545601034.0
DEBUG File C:\Anaconda3\envs\dj\Lib\imp.py first seen with mtime 1545601034.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\numpy\lib\_version.py first seen with mtime 1596234217.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\h5py\defs.cp36-win_amd64.pyd first seen with mtime 1580259340.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1600748667.9991803
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1600748668.319106
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\pandas\_version.py first seen with mtime 1600748687.7724185
DEBUG File C:\Anaconda3\envs\dj\Lib\token.py first seen with mtime 1545601034.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site.py first seen with mtime 1550799557.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\django\views\i18n.py first seen with mtime 1600748668.3421063
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\estimator\canned\linear.py first seen with mtime 1600843947.2551024
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\keras\_impl\keras\datasets\cifar.py first seen with mtime 1600843947.3601027
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\chardet\big5freq.py first seen with mtime 1600748662.552722
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\keras\_impl\keras\models.py first seen with mtime 1600843947.3421054
DEBUG File C:\Anaconda3\envs\dj\Lib\dis.py first seen with mtime 1545601034.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\django\http\request.py first seen with mtime 1600748668.2351067
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\google\protobuf\reflection.py first seen with mtime 1597443653.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\pkg_resources\_vendor\packaging\_compat.py first seen with mtime 1597370200.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\ops\array_grad.py first seen with mtime 1600843947.419104
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\cffi\api.py first seen with mtime 1600681248.0
DEBUG File C:\Anaconda3\envs\dj\Lib\queue.py first seen with mtime 1545601034.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\cryptography\hazmat\primitives\asymmetric\padding.py first seen with mtime 1600748663.0001216
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\pandas\core\sparse\__init__.py first seen with mtime 1600748688.1324153
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\keras\layers\convolutional.py first seen with mtime 1528235409.0
DEBUG File C:\Anaconda3\envs\dj\Lib\stringprep.py first seen with mtime 1545601034.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\pkg_resources\_vendor\__init__.py first seen with mtime 1597370200.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\pandas\io\clipboards.py first seen with mtime 1600748688.146416
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\urllib3\filepost.py first seen with mtime 1600748678.5023477
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\ops\distributions\__init__.py first seen with mtime 1600843947.5311031
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\google\protobuf\internal\containers.py first seen with mtime 1597443653.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\pandas\_libs\join.cp36-win_amd64.pyd first seen with mtime 1600748687.8664157
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\pandas\io\sas\__init__.py first seen with mtime 1600748688.199416
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\chardet\mbcharsetprober.py first seen with mtime 1600748662.6067247
DEBUG File C:\Anaconda3\envs\dj\Lib\argparse.py first seen with mtime 1545601034.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\scipy\version.py first seen with mtime 1597676137.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\keras\applications\resnet50.py first seen with mtime 1528235409.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\sqlparse\cli.py first seen with mtime 1600748664.0970824
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\pandas\core\tools\datetimes.py first seen with mtime 1600748688.1394155
DEBUG File C:\Anaconda3\envs\dj\Lib\keyword.py first seen with mtime 1545601034.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\client\client_lib.py first seen with mtime 1600843947.183103
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1600748668.0561483
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1600748668.252106
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1600748667.3491466
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\django\urls\conf.py first seen with mtime 1600748668.288107
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\dateutil\_version.py first seen with mtime 1573224290.0
DEBUG File C:\Anaconda3\envs\dj\DLLs\_elementtree.pyd first seen with mtime 1550802647.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\django\core\wsgi.py first seen with mtime 1600748667.9791806
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1600748668.0081825
DEBUG File C:\Users\multicampus\Desktop\jin\s03p23a307\backend\introducedog\introducedog\likes\models.py first seen with mtime 1600850579.5148728
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\ops\gen_linalg_ops.py first seen with mtime 1600843947.449104
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\six.py first seen with mtime 1591384766.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1600748668.1471066
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\scipy\linalg\cython_blas.cp36-win_amd64.pyd first seen with mtime 1597676137.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\urllib3\util\timeout.py first seen with mtime 1600748678.5273478
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\pandas\plotting\_matplotlib\misc.py first seen with mtime 1600748688.2184157
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\chardet\langturkishmodel.py first seen with mtime 1600748662.6037226
DEBUG File C:\Anaconda3\envs\dj\Lib\wsgiref\headers.py first seen with mtime 1545601034.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\ops\losses\__init__.py first seen with mtime 1600843947.5431035
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\matplotlib\markers.py first seen with mtime 1600748686.249375
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\chardet\cp949prober.py first seen with mtime 1600748662.55973
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\ops\data_flow_grad.py first seen with mtime 1600843947.4311032
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\numpy\lib\mixins.py first seen with mtime 1596234217.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\pyparsing.py first seen with mtime 1588352057.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\eager\tape.py first seen with mtime 1600843947.2371035
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\pandas\io\date_converters.py first seen with mtime 1600748688.148415
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\numpy\ma\core.py first seen with mtime 1596234217.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\pandas\core\dtypes\__init__.py first seen with mtime 1600748688.0764158
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\chardet\sbcsgroupprober.py first seen with mtime 1600748662.6106608
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\keras\_impl\keras\utils\data_utils.py first seen with mtime 1600843947.3921032
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\ops\manip_grad.py first seen with mtime 1600843947.4771028
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\keras\_impl\keras\layers\local.py first seen with mtime 1600843947.3771024
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\numpy\testing\_private\nosetester.py first seen with mtime 1596234217.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\urllib3\util\__init__.py first seen with mtime 1600748678.521348
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\pandas\io\excel\_xlrd.py first seen with mtime 1600748688.1734161
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\numpy\linalg\linalg.py first seen with mtime 1596234217.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\pandas\compat\numpy\function.py first seen with mtime 1600748688.0204158
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\django\db\backends\mysql\base.py first seen with mtime 1600748668.0771496
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1600748667.980181
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\matplotlib\ft2font.cp36-win_amd64.pyd first seen with mtime 1600748686.2383769
